Log file open, 02/14/23 11:00:16
[2023.02.14-04.02.11:870][327]LogContentValidation: Display: /Game/BluePrints/Target.Target_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Target_C_UAID_A8A159B95A9F7F6601_1336592224 を検証しています
[2023.02.14-04.02.13:814][456]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.14-04.02.13:819][456]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.14-04.02.13:820][456]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.14-04.02.13:820][456]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.14-04.02.13:820][456]LogWorldPartition: Display: GetPartitionedActors took 22 us (total: 62 us)
[2023.02.14-04.02.13:821][456]LogWorldPartition: Display: GenerateStreaming took 218 us (total: 12 ms)
[2023.02.14-04.02.13:821][456]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-04.02.13:821][456]PIE: New page: PIEセッション: FirstPersonMap (2023/02/14 22:02:13)
[2023.02.14-04.02.13:821][456]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.14-04.02.13:825][456]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004558s)
[2023.02.14-04.02.13:826][456]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004609s)
[2023.02.14-04.02.13:826][456]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-04.02.13:827][456]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.14-04.02.13:827][456]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.14-04.02.13:827][456]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.14-04.02.13:827][456]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.14-04.02.13:828][456]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.14-04.02.13:828][456]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 629 ms)
[2023.02.14-04.02.13:828][456]LogPlayLevel: PIE: World Init took: (0.002226s)
[2023.02.14-04.02.13:849][456]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.14-04.02.13:849][456]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.14-04.02.13:849][456]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-04.02.13:849][456]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-04.02.13:849][456]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-04.02.13:849][456]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-04.02.13:849][456]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.14-04.02.13:849][456]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-04.02.13:849][456]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.14-04.02.13:849][456]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-04.02.13:849][456]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-04.02.13:849][456]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-04.02.13:849][456]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-04.02.13:850][456]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-04.02.13:866][456]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.14-04.02.13:866][456]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-04.02.13:866][456]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-04.02.13:866][456]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-04.02.13:867][456]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.14-04.02.13:867][456]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.14-04.02.13:868][456]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.14-04.02.13:868][456]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.14-04.02.13:868][456]LogInit: FAudioDevice initialized.
[2023.02.14-04.02.13:868][456]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.02.14-04.02.13:871][456]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.14-04.02.13:872][456]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.14-13.02.13
[2023.02.14-04.02.13:872][456]LogWorld: Bringing up level for play took: 0.000946
[2023.02.14-04.02.13:874][456]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.14-04.02.13:875][456]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.14-04.02.13:875][456]PIE: サーバーにログインしました
[2023.02.14-04.02.13:876][456]PIE: PIE合計開始時間 0.057 秒。
[2023.02.14-04.02.20:862][840]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-04.02.20:862][840]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.14-04.02.20:863][840]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.14-04.02.20:863][840]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-04.02.20:863][840]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.14-04.02.20:868][840]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-04.02.20:871][840]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-04.02.20:891][840]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-04.02.20:891][840]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.14-04.02.20:893][840]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.14-04.02.20:898][840]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.14-04.02.20:960][841]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.14-04.02.27:329][996]LogDerivedDataCache: C:/Users/to_sa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.066 and deleted 0 files with total size 0 MiB. Scanned 5888 files in 5752 folders with total size 53 MiB.
[2023.02.14-04.02.39:717][ 33]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BluePrints/Target.Target
[2023.02.14-04.02.39:717][ 33]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-04.05.10:823][165]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.14-04.05.11:858][165]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.14-04.05.11:869][165]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-04.05.11:943][165]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BluePrints/Target" FILE="../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/BluePrints/Target.uasset" SILENT=true
[2023.02.14-04.05.11:948][165]LogSavePackage: Moving output files for package: /Game/BluePrints/Target
[2023.02.14-04.05.11:948][165]LogSavePackage: Moving '../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Saved/TargetB1DAF1F94F264E483E8EFA94B61BA803.tmp' to '../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/BluePrints/Target.uasset'
[2023.02.14-04.05.11:951][165]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/ZS/RWZA5Z2WMRHJFTMPJ1SJEG
[2023.02.14-04.05.11:951][165]LogSavePackage: Moving '../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Saved/RWZA5Z2WMRHJFTMPJ1SJEG7CB9F2E240F3BE0508C39C86E95005C5.tmp' to '../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/ZS/RWZA5Z2WMRHJFTMPJ1SJEG.uasset'
[2023.02.14-04.05.11:958][165]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 5.38 sec)
[2023.02.14-04.05.11:963][165]AssetCheck: New page: アセット保存：複数のアセット
[2023.02.14-04.05.11:963][165]LogContentValidation: Display: /Game/BluePrints/Target.Target_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Target_C_UAID_A8A159B95A9F7E6601_1823362047 を検証しています
[2023.02.14-04.05.11:963][165]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BluePrints/Target.Target を検証しています
[2023.02.14-04.05.28:043][187]BlueprintLog: New page: Target をコンパイル
[2023.02.14-04.05.28:091][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.14-04.05.30:695][347]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.14-04.05.31:739][347]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.14-04.05.31:750][347]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-04.05.31:806][347]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/ZS/RWZA5Z2WMRHJFTMPJ1SJEG
[2023.02.14-04.05.31:806][347]LogSavePackage: Moving '../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Saved/RWZA5Z2WMRHJFTMPJ1SJEG60FA78304A2234B85826A0B9C71A2853.tmp' to '../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/ZS/RWZA5Z2WMRHJFTMPJ1SJEG.uasset'
[2023.02.14-04.05.31:812][347]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 5.44 sec)
[2023.02.14-04.05.31:817][347]AssetCheck: New page: アセット保存：Target_C_UAID_A8A159B95A9F7E6601_1823362047
[2023.02.14-04.05.31:817][347]LogContentValidation: Display: /Game/BluePrints/Target.Target_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Target_C_UAID_A8A159B95A9F7E6601_1823362047 を検証しています
[2023.02.14-04.06.39:631][442]LogSlate: Window 'Target' being destroyed
[2023.02.14-04.06.39:644][442]LogSlate: Window 'Target' being destroyed
[2023.02.14-04.06.39:646][442]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.14-04.06.39:646][442]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-04.06.41:285][548]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.14-04.06.41:289][548]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.14-04.06.41:291][548]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.14-04.06.41:291][548]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.14-04.06.41:291][548]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 69 us)
[2023.02.14-04.06.41:295][548]LogWorldPartition: Display: GenerateStreaming took 4 ms (total: 16 ms)
[2023.02.14-04.06.41:295][548]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-04.06.41:295][548]PIE: New page: PIEセッション: FirstPersonMap (2023/02/14 22:06:41)
[2023.02.14-04.06.41:335][548]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.14-04.06.41:338][548]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003391s)
[2023.02.14-04.06.41:338][548]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003446s)
[2023.02.14-04.06.41:338][548]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-04.06.41:339][548]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.14-04.06.41:339][548]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.14-04.06.41:339][548]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.14-04.06.41:339][548]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.14-04.06.41:340][548]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.14-04.06.41:340][548]LogWorldPartition: Display: WorldPartition initialize took 722 us (total: 629 ms)
[2023.02.14-04.06.41:340][548]LogPlayLevel: PIE: World Init took: (0.001682s)
[2023.02.14-04.06.41:362][548]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.14-04.06.41:368][548]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.14-04.06.41:368][548]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-04.06.41:368][548]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-04.06.41:368][548]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-04.06.41:368][548]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-04.06.41:368][548]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.14-04.06.41:368][548]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-04.06.41:368][548]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.14-04.06.41:368][548]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-04.06.41:369][548]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-04.06.41:369][548]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-04.06.41:369][548]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-04.06.41:371][548]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-04.06.41:385][548]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.14-04.06.41:385][548]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-04.06.41:385][548]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-04.06.41:385][548]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-04.06.41:386][548]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.14-04.06.41:386][548]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.14-04.06.41:387][548]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.14-04.06.41:387][548]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.14-04.06.41:387][548]LogInit: FAudioDevice initialized.
[2023.02.14-04.06.41:387][548]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2023.02.14-04.06.41:391][548]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.14-04.06.41:392][548]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.14-13.06.41
[2023.02.14-04.06.41:392][548]LogWorld: Bringing up level for play took: 0.001155
[2023.02.14-04.06.41:394][548]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.14-04.06.41:395][548]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.14-04.06.41:396][548]PIE: サーバーにログインしました
[2023.02.14-04.06.41:396][548]PIE: PIE合計開始時間 0.106 秒。
[2023.02.14-04.06.52:125][190]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-04.06.52:125][190]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.14-04.06.52:125][190]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.14-04.06.52:126][190]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-04.06.52:126][190]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.14-04.06.52:130][190]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-04.06.52:132][190]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-04.06.52:153][190]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-04.06.52:154][190]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.14-04.06.52:155][190]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.14-04.06.52:159][190]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-04.06.52:161][190]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.14-04.06.52:339][191]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.14-05.02.28:290][ 58]LogDerivedDataCache: C:/Users/to_sa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:11.025 and deleted 0 files with total size 0 MiB. Scanned 5888 files in 5752 folders with total size 53 MiB.
[2023.02.14-06.02.28:316][856]LogDerivedDataCache: C:/Users/to_sa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:11.052 and deleted 0 files with total size 0 MiB. Scanned 5888 files in 5752 folders with total size 53 MiB.
[2023.02.14-06.03.23:526][214]LogUObjectHash: Compacting FUObjectHashTables data took   6.24ms
[2023.02.14-06.03.23:538][214]LogStall: Shutdown...
